2020-05-31 12:40:38,570 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-05-31 12:40:38,604 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-05-31 12:40:38,606 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-05-31 12:40:38,606 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-05-31 12:40:38,617 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-05-31 12:40:38,617 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-05-31 12:40:38,651 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-05-31 14:55:24,453 INFO  SwAddin.cs: 271 - Assembly export called for file IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 14:55:24,457 INFO  SwAddin.cs: 276 - Save is required
2020-05-31 14:55:24,465 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-31 14:55:25,104 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-31 14:55:25,127 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 14:55:25,138 INFO  ExportHelperExtension.cs: 1142 - Found 34 in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 14:55:25,139 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 14:55:25,139 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-31 14:55:25,141 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-05-31 14:55:25,142 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from spoon-1
2020-05-31 14:55:25,143 INFO  ExportHelperExtension.cs: 1142 - Found 51 in spoon-1
2020-05-31 14:55:25,145 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in spoon-1
2020-05-31 14:55:25,145 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Base_rev0-1
2020-05-31 14:55:25,145 INFO  ExportHelperExtension.cs: 1142 - Found 28 in IRB120_Base_rev0-1
2020-05-31 14:55:25,146 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Base_rev0-1
2020-05-31 14:55:25,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link5_rev0-1
2020-05-31 14:55:25,148 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link5_rev0-1
2020-05-31 14:55:25,148 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link5_rev0-1
2020-05-31 14:55:25,149 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link2_rev0-1
2020-05-31 14:55:25,151 INFO  ExportHelperExtension.cs: 1142 - Found 31 in IRB120_Link2_rev0-1
2020-05-31 14:55:25,151 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link2_rev0-1
2020-05-31 14:55:25,151 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link3_rev0-1
2020-05-31 14:55:25,152 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link3_rev0-1
2020-05-31 14:55:25,152 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link3_rev0-1
2020-05-31 14:55:25,153 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link1_rev0-1
2020-05-31 14:55:25,154 INFO  ExportHelperExtension.cs: 1142 - Found 24 in IRB120_Link1_rev0-1
2020-05-31 14:55:25,154 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link1_rev0-1
2020-05-31 14:55:25,155 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link4_rev0-1
2020-05-31 14:55:25,155 INFO  ExportHelperExtension.cs: 1142 - Found 37 in IRB120_Link4_rev0-1
2020-05-31 14:55:25,156 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link4_rev0-1
2020-05-31 14:55:25,156 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link6_rev0-1
2020-05-31 14:55:25,156 INFO  ExportHelperExtension.cs: 1142 - Found 23 in IRB120_Link6_rev0-1
2020-05-31 14:55:25,157 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link6_rev0-1
2020-05-31 14:55:25,157 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 14:55:25,157 INFO  ExportHelperExtension.cs: 1142 - Found 34 in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 14:55:25,158 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 14:55:25,158 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-31 14:55:25,158 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-05-31 14:55:25,159 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from spoon-1
2020-05-31 14:55:25,159 INFO  ExportHelperExtension.cs: 1142 - Found 51 in spoon-1
2020-05-31 14:55:25,160 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in spoon-1
2020-05-31 14:55:25,160 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Base_rev0-1
2020-05-31 14:55:25,161 INFO  ExportHelperExtension.cs: 1142 - Found 28 in IRB120_Base_rev0-1
2020-05-31 14:55:25,161 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Base_rev0-1
2020-05-31 14:55:25,162 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link5_rev0-1
2020-05-31 14:55:25,162 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link5_rev0-1
2020-05-31 14:55:25,163 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link5_rev0-1
2020-05-31 14:55:25,163 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link2_rev0-1
2020-05-31 14:55:25,163 INFO  ExportHelperExtension.cs: 1142 - Found 31 in IRB120_Link2_rev0-1
2020-05-31 14:55:25,164 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link2_rev0-1
2020-05-31 14:55:25,166 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link3_rev0-1
2020-05-31 14:55:25,317 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link3_rev0-1
2020-05-31 14:55:25,318 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link3_rev0-1
2020-05-31 14:55:25,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link1_rev0-1
2020-05-31 14:55:25,319 INFO  ExportHelperExtension.cs: 1142 - Found 24 in IRB120_Link1_rev0-1
2020-05-31 14:55:25,319 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link1_rev0-1
2020-05-31 14:55:25,319 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link4_rev0-1
2020-05-31 14:55:25,319 INFO  ExportHelperExtension.cs: 1142 - Found 37 in IRB120_Link4_rev0-1
2020-05-31 14:55:25,321 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link4_rev0-1
2020-05-31 14:55:25,321 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link6_rev0-1
2020-05-31 14:55:25,322 INFO  ExportHelperExtension.cs: 1142 - Found 23 in IRB120_Link6_rev0-1
2020-05-31 14:55:25,323 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link6_rev0-1
2020-05-31 14:55:26,302 INFO  SwAddin.cs: 316 - Loading config tree
